X,Z,U,Shape,Y
10.30635798392986,12.536820964887738,-0.15753886492403563,Triangle,12.183731832508535
9.838284790364428,17.806248536799103,-0.7010295146292541,Triangle,32.18160083300056
11.26781326027023,17.366641436237842,0.4067536586483733,Square,25.74823194666566
10.51737230627952,17.228353987447917,0.6523637028665761,Circle,28.907155466017105
10.25739335506378,18.594894038978964,-0.40325284685721036,Triangle,33.7831543203805
10.046922807616646,10.386735377833247,-0.47638174728198973,Circle,5.622552435738663
11.546725737239294,15.397203438915312,-0.31040895242235594,Circle,15.96362964286758
9.54693682281378,17.924274150282145,0.6137303354025986,Triangle,34.840355008797914
9.365118462649516,19.375771551858634,1.6536437483096025,Triangle,41.27102928783549
11.199561869474532,13.62297734245658,-0.193766675678106,Square,11.256085769956648
9.886098833852216,19.43922191625461,-0.004563815552195086,Square,38.383897971379554
8.626491095678041,15.104540307074785,-0.47047849462733976,Square,27.25366530771994
8.325152512919576,18.05938866455108,-0.5772874412465291,Circle,37.06511529807782
9.014622433743565,11.72906220657751,-0.32902585550353036,Circle,15.230839230631592
9.355475350582534,12.985180467367172,0.02412628146325701,Triangle,18.328431878646647
9.88489138521733,11.320011680945754,-1.5491333050288545,Circle,8.659393783964722
9.720841208784876,18.440889411140233,-1.4528934272066467,Triangle,33.9975409269124
10.363307938375982,17.527783943805844,-0.4287212192738431,Circle,29.53805851022619
9.88197961527097,19.248015517368913,-2.078322887305244,Triangle,35.65901554655485
8.73308122367975,16.746553734410554,-0.11219605693544167,Triangle,32.52941978997192
8.757212460093138,19.756855925079435,-0.94630878824345,Circle,41.23433324125964
10.98939700291565,10.775072674732655,0.9479602072130234,Triangle,2.921291483407584
9.055528116026549,15.131065850146115,-0.804441817307571,Triangle,25.6913335926798
8.118070793402733,19.090366538148373,1.2724340081780152,Triangle,42.3916421869564
9.510801434643543,12.35862297238782,-0.4441268209124855,Circle,15.093529330154768
8.996634097380163,19.05865872744471,-0.10419929714439663,Triangle,39.34395982340422
9.061946517109844,15.891984244808555,-0.82397173730209206,Triangle,28.135546021548386
9.826215016540335,13.244641157798469,-1.3115714855272513,Triangle,15.844421888072377
10.376012661488957,18.635791793931276,-0.09000467151010898,Circle,33.80829597238523
10.682250403156736,12.34205718152225,-0.155408067176264,Circle,9.456149408563217
10.979169935851893,19.447038816288114,-1.7772791591425305,Square,32.73509926697615
8.592768815973873,14.914899673312902,1.075749287297857,Circle,28.298419831727497
10.695261388015327,16.400776696391404,-0.033851174646052376,Square,24.41578865238437
6.90269593503171,17.829867631662637,0.9935146787641738,Circle,39.57370730054637
8.515444952717678,16.41644797520712,-0.4394872994155923,Square,31.699788972851845
10.283306165508714,10.971987168304622,-0.06608473694825086,Circle,6.806397739506385
10.030251182862003,19.05481056543067,-0.7685983341591957,Square,35.824879254623774
10.838597733272419,13.65563552128151,0.15696082076725412,Circle,13.754176448583623
9.87078410078726,11.864767156075686,0.21229077378835506,Circle,12.381075500194973
10.935291963852952,10.413221165072173,-0.889647478190263,Square,0.07175587829363961
10.126323687806616,17.32409060932696,0.24883735082474043,Triangle,30.41169689738217
